               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.022625,           0.0094615,           0.0018837,             0.95465,              0.8125,             0.82583,             0.58256,            0.033899,            0.015548,           0.0028401,            0.005149,            0.005149,            0.005149
                 100,            0.022027,           0.0093687,           0.0018842,              0.9508,              0.8125,             0.82643,             0.55015,            0.031954,             0.01545,           0.0027139,           0.0050995,           0.0050995,           0.0050995
                 101,            0.022697,            0.010149,           0.0017863,             0.95569,              0.8125,             0.82516,             0.56782,            0.036469,            0.015492,           0.0024009,             0.00505,             0.00505,             0.00505
                 102,            0.022133,           0.0084017,           0.0019443,             0.95137,              0.8125,             0.83092,             0.63038,             0.02927,            0.015765,           0.0022227,           0.0050005,           0.0050005,           0.0050005
                 103,            0.021866,           0.0091817,           0.0020343,               0.944,              0.8125,             0.83607,             0.61621,            0.032346,            0.015712,           0.0022217,            0.004951,            0.004951,            0.004951
                 104,            0.021867,           0.0096027,           0.0016944,             0.94283,              0.8125,             0.84083,             0.63632,            0.029129,            0.015989,           0.0021523,           0.0049015,           0.0049015,           0.0049015
                 105,            0.021114,            0.008887,           0.0020741,             0.94224,              0.8125,             0.84098,             0.58413,            0.033094,            0.016143,           0.0021249,            0.004852,            0.004852,            0.004852
                 106,            0.021366,           0.0092689,           0.0017222,             0.94871,              0.8125,             0.83691,             0.65664,            0.028373,            0.016102,           0.0021091,           0.0048025,           0.0048025,           0.0048025
                 107,            0.021626,           0.0089051,            0.001912,             0.95404,              0.8125,             0.82779,              0.5733,            0.032153,             0.01603,           0.0021054,            0.004753,            0.004753,            0.004753
                 108,            0.020518,           0.0093901,           0.0016387,             0.95262,              0.8125,             0.82434,             0.62177,             0.02765,            0.016083,            0.002038,           0.0047035,           0.0047035,           0.0047035
                 109,            0.020475,           0.0083929,           0.0016871,             0.96224,              0.8125,             0.82535,             0.58812,            0.033131,            0.015899,           0.0020717,            0.004654,            0.004654,            0.004654
                 110,            0.021921,           0.0088823,           0.0016751,             0.96358,              0.8125,             0.82514,             0.67612,            0.028568,            0.015933,           0.0020688,           0.0046045,           0.0046045,           0.0046045
                 111,            0.020907,           0.0097509,           0.0018141,             0.96002,              0.8125,             0.82569,              0.6178,            0.030466,            0.015462,           0.0021361,            0.004555,            0.004555,            0.004555
                 112,            0.020565,           0.0090494,           0.0017376,             0.95731,              0.8125,             0.82765,             0.60911,            0.029836,            0.015653,           0.0021331,           0.0045055,           0.0045055,           0.0045055
                 113,            0.020369,           0.0091803,           0.0019671,             0.95624,              0.8125,             0.82721,             0.63051,             0.03042,            0.015063,           0.0021574,            0.004456,            0.004456,            0.004456
                 114,            0.020709,           0.0096679,           0.0018076,             0.95191,              0.8125,             0.82695,             0.62219,            0.029524,            0.015594,           0.0020795,           0.0044065,           0.0044065,           0.0044065
                 115,            0.019643,           0.0092722,            0.001721,             0.95237,              0.8125,             0.82617,             0.62771,            0.030894,             0.01524,            0.002101,            0.004357,            0.004357,            0.004357
                 116,            0.019796,           0.0095418,           0.0018243,             0.96047,              0.8125,             0.82742,             0.68208,            0.029024,            0.015246,           0.0021354,           0.0043075,           0.0043075,           0.0043075
                 117,            0.019523,           0.0088702,           0.0014765,             0.96188,              0.8125,             0.82499,             0.57634,            0.031806,            0.015637,           0.0021996,            0.004258,            0.004258,            0.004258
                 118,            0.019608,           0.0089477,           0.0016329,              0.9591,              0.8125,             0.82649,             0.63616,             0.02953,            0.015732,           0.0023804,           0.0042085,           0.0042085,           0.0042085
                 119,            0.019216,           0.0083059,           0.0015951,             0.95569,              0.8125,             0.82872,             0.64562,            0.028683,            0.015477,           0.0024437,            0.004159,            0.004159,            0.004159
                 120,            0.019042,           0.0094925,           0.0016479,             0.95762,              0.8125,             0.82861,             0.60944,            0.029713,            0.015785,           0.0023854,           0.0041095,           0.0041095,           0.0041095
                 121,            0.019047,           0.0080494,           0.0017207,             0.94738,              0.8125,             0.82872,             0.66903,            0.026352,            0.015317,            0.002449,             0.00406,             0.00406,             0.00406
                 122,            0.018585,           0.0082495,            0.001693,             0.94922,              0.8125,             0.82861,             0.63792,            0.028072,            0.015469,           0.0025652,           0.0040105,           0.0040105,           0.0040105
                 123,            0.019196,            0.009248,           0.0015504,             0.95186,              0.8125,             0.82872,             0.66438,            0.026004,            0.015544,           0.0023812,            0.003961,            0.003961,            0.003961
                 124,            0.018801,           0.0081904,           0.0017451,             0.94541,              0.8125,             0.83635,             0.63883,            0.027822,            0.016066,           0.0022946,           0.0039115,           0.0039115,           0.0039115
                 125,            0.018713,           0.0085145,           0.0013674,             0.94296,              0.8125,             0.83715,             0.57271,            0.029498,            0.016006,           0.0022365,            0.003862,            0.003862,            0.003862
                 126,            0.018356,           0.0090199,           0.0015742,             0.95105,              0.8125,             0.83536,             0.63688,            0.028717,            0.015731,           0.0021379,           0.0038125,           0.0038125,           0.0038125
                 127,             0.01846,            0.008833,           0.0015602,              0.9571,              0.8125,             0.83279,             0.63565,            0.027635,            0.015674,           0.0020825,            0.003763,            0.003763,            0.003763
                 128,            0.018298,            0.008652,           0.0017692,             0.96571,              0.8125,             0.82731,             0.62821,            0.027936,            0.015603,           0.0020326,           0.0037135,           0.0037135,           0.0037135
                 129,            0.017062,           0.0086572,           0.0013642,             0.96941,              0.8125,             0.82637,             0.62617,             0.02934,            0.015511,            0.002029,            0.003664,            0.003664,            0.003664
                 130,             0.01815,           0.0072589,           0.0016823,             0.96877,              0.8125,             0.82348,             0.64898,            0.028579,            0.015425,           0.0020116,           0.0036145,           0.0036145,           0.0036145
                 131,            0.018614,           0.0085175,           0.0016751,             0.97162,              0.8125,              0.8238,              0.6154,            0.031124,            0.015411,           0.0019697,            0.003565,            0.003565,            0.003565
                 132,            0.017347,           0.0074126,           0.0012953,             0.97118,              0.8125,             0.82456,             0.61094,            0.028799,            0.015357,           0.0018845,           0.0035155,           0.0035155,           0.0035155
                 133,             0.01795,            0.009305,           0.0013134,             0.97368,              0.8125,             0.82611,             0.61958,            0.030324,            0.015547,           0.0018588,            0.003466,            0.003466,            0.003466
                 134,            0.018031,           0.0086297,           0.0013247,             0.97259,              0.8125,             0.82736,             0.61234,            0.028114,            0.015533,           0.0018142,           0.0034165,           0.0034165,           0.0034165
                 135,            0.017463,           0.0079507,           0.0012154,             0.97288,              0.8125,             0.82807,             0.61747,            0.030666,            0.015762,           0.0018402,            0.003367,            0.003367,            0.003367
                 136,            0.016858,           0.0077105,           0.0012589,             0.96943,              0.8125,             0.83079,             0.64551,            0.027241,            0.015815,           0.0019273,           0.0033175,           0.0033175,           0.0033175
                 137,            0.017507,             0.00811,           0.0013335,             0.95822,              0.8125,             0.83079,             0.63097,            0.029668,            0.015828,           0.0020873,            0.003268,            0.003268,            0.003268
                 138,            0.017156,           0.0080165,           0.0012615,             0.93424,             0.80357,             0.83934,             0.62311,             0.02941,            0.015975,           0.0022473,           0.0032185,           0.0032185,           0.0032185
                 139,             0.01611,           0.0083451,           0.0014472,             0.92004,             0.79675,             0.84299,             0.59773,            0.030881,            0.016014,           0.0023919,            0.003169,            0.003169,            0.003169
                 140,            0.016854,           0.0084315,           0.0012253,             0.92553,             0.79917,             0.84786,             0.63983,            0.028774,            0.015644,           0.0023666,           0.0031195,           0.0031195,           0.0031195
                 141,            0.016639,           0.0083784,           0.0012889,             0.92951,             0.79691,             0.83918,             0.63186,            0.029761,            0.015429,           0.0025237,             0.00307,             0.00307,             0.00307
                 142,             0.01689,           0.0074864,           0.0012054,             0.95212,              0.8125,             0.83021,             0.62578,            0.028854,            0.015128,           0.0023285,           0.0030205,           0.0030205,           0.0030205
                 143,            0.017019,           0.0091329,           0.0013666,             0.95859,              0.8125,             0.82942,             0.63143,            0.029294,             0.01523,           0.0022089,            0.002971,            0.002971,            0.002971
                 144,            0.016524,           0.0081165,           0.0015209,             0.96174,              0.8125,             0.82841,             0.63223,            0.027737,            0.015234,           0.0021369,           0.0029215,           0.0029215,           0.0029215
                 145,            0.016836,            0.007434,           0.0012009,             0.96581,              0.8125,             0.82823,              0.6537,             0.02884,             0.01538,           0.0020528,            0.002872,            0.002872,            0.002872
                 146,            0.016281,           0.0078401,           0.0013305,             0.96745,              0.8125,             0.82792,             0.66415,            0.026435,            0.015046,           0.0020375,           0.0028225,           0.0028225,           0.0028225
                 147,            0.016213,           0.0082937,           0.0011706,             0.96866,              0.8125,             0.82807,             0.63765,             0.02977,            0.015403,           0.0020623,            0.002773,            0.002773,            0.002773
                 148,             0.01605,           0.0077816,           0.0013725,             0.97045,              0.8125,             0.82807,             0.63382,            0.028756,            0.015131,           0.0020188,           0.0027235,           0.0027235,           0.0027235
                 149,            0.015296,           0.0072849,           0.0011338,             0.97057,              0.8125,             0.82719,             0.63658,            0.030903,             0.01565,           0.0019852,            0.002674,            0.002674,            0.002674
                 150,            0.015337,           0.0082376,           0.0011673,             0.97176,              0.8125,             0.82661,             0.60351,            0.030437,            0.015517,           0.0019278,           0.0026245,           0.0026245,           0.0026245
                 151,            0.015375,            0.007863,          0.00097555,             0.97185,              0.8125,             0.82596,             0.64039,            0.028182,            0.015575,           0.0018399,            0.002575,            0.002575,            0.002575
                 152,            0.015549,           0.0084498,          0.00099115,             0.97208,              0.8125,             0.82487,             0.63213,            0.030728,            0.015551,           0.0018057,           0.0025255,           0.0025255,           0.0025255
                 153,            0.015588,           0.0079464,          0.00095239,             0.97111,              0.8125,             0.82427,             0.65473,            0.028741,            0.015329,           0.0017881,            0.002476,            0.002476,            0.002476
                 154,            0.014847,           0.0080448,          0.00099453,             0.97253,              0.8125,             0.82289,             0.62145,            0.030175,            0.015578,           0.0018147,           0.0024265,           0.0024265,           0.0024265
                 155,             0.01504,           0.0076099,           0.0010825,             0.97091,              0.8125,             0.82315,             0.65193,            0.028424,            0.015591,            0.001858,            0.002377,            0.002377,            0.002377
                 156,            0.015127,           0.0071926,           0.0010765,             0.96861,              0.8125,             0.82315,             0.60286,            0.030381,            0.015712,           0.0018594,           0.0023275,           0.0023275,           0.0023275
                 157,             0.01549,           0.0076278,          0.00097871,             0.96982,              0.8125,             0.82456,             0.65029,            0.028469,            0.015578,           0.0018134,            0.002278,            0.002278,            0.002278
                 158,            0.014996,           0.0074245,            0.001371,             0.97198,              0.8125,             0.82441,             0.65468,            0.029287,            0.015431,           0.0017832,           0.0022285,           0.0022285,           0.0022285
                 159,            0.014609,           0.0072824,          0.00084035,             0.97072,              0.8125,             0.82611,             0.66269,            0.028644,            0.015401,           0.0017376,            0.002179,            0.002179,            0.002179
                 160,            0.014488,           0.0076344,          0.00092089,             0.97306,              0.8125,             0.82475,             0.62948,            0.029904,            0.015532,           0.0017564,           0.0021295,           0.0021295,           0.0021295
                 161,            0.014415,           0.0070113,          0.00099537,             0.97485,              0.8125,             0.82441,             0.65831,            0.028739,             0.01548,           0.0017326,             0.00208,             0.00208,             0.00208
                 162,            0.014634,             0.00734,          0.00089972,             0.97534,              0.8125,             0.82289,             0.62844,            0.030522,            0.015411,           0.0017107,           0.0020305,           0.0020305,           0.0020305
                 163,            0.014796,           0.0082033,           0.0009491,             0.97513,              0.8125,             0.82247,             0.60069,            0.029584,            0.015462,            0.001734,            0.001981,            0.001981,            0.001981
                 164,            0.014215,           0.0068854,           0.0011312,             0.97515,              0.8125,             0.81433,             0.62914,            0.030037,            0.015438,           0.0017618,           0.0019315,           0.0019315,           0.0019315
                 165,            0.014348,           0.0070407,           0.0008541,             0.97519,              0.8125,              0.8296,             0.64833,            0.028336,            0.015445,           0.0017596,            0.001882,            0.001882,            0.001882
                 166,            0.014234,           0.0074386,          0.00083383,             0.97655,              0.8125,              0.8296,             0.65709,            0.029251,            0.015725,           0.0017872,           0.0018325,           0.0018325,           0.0018325
                 167,            0.014618,           0.0075041,          0.00096229,             0.97618,              0.8125,             0.82807,             0.66567,            0.028365,            0.015802,           0.0016878,            0.001783,            0.001783,            0.001783
                 168,            0.014595,           0.0074737,           0.0010718,             0.97668,              0.8125,             0.82649,             0.66466,            0.028643,            0.015756,           0.0015581,           0.0017335,           0.0017335,           0.0017335
                 169,            0.013529,           0.0074317,          0.00076497,             0.97703,              0.8125,             0.82487,             0.65503,            0.029644,            0.015842,           0.0014866,            0.001684,            0.001684,            0.001684
                 170,             0.01341,           0.0073323,          0.00081404,             0.97663,              0.8125,             0.82649,              0.6343,            0.029233,            0.015759,           0.0014709,           0.0016345,           0.0016345,           0.0016345
                 171,             0.01373,           0.0079652,          0.00081176,             0.97657,              0.8125,             0.82719,             0.67604,            0.027578,            0.015608,           0.0014473,            0.001585,            0.001585,            0.001585
                 172,            0.013656,           0.0071117,           0.0010677,             0.97682,              0.8125,             0.82736,             0.65616,            0.027751,            0.015567,           0.0014179,           0.0015355,           0.0015355,           0.0015355
                 173,            0.013369,           0.0069691,          0.00078557,             0.97612,              0.8125,             0.82719,             0.65695,            0.028646,            0.015946,           0.0013884,            0.001486,            0.001486,            0.001486
                 174,            0.013386,           0.0078068,          0.00074746,             0.97556,              0.8125,             0.82674,             0.65659,            0.028562,            0.015964,           0.0013646,           0.0014365,           0.0014365,           0.0014365
                 175,            0.013073,           0.0077305,          0.00086093,             0.97532,              0.8125,             0.82703,             0.66007,             0.02863,            0.016244,           0.0013609,            0.001387,            0.001387,            0.001387
                 176,            0.012817,           0.0072049,          0.00091586,             0.97518,              0.8125,             0.82942,             0.67228,             0.02759,            0.016009,           0.0013391,           0.0013375,           0.0013375,           0.0013375
                 177,            0.013287,           0.0074563,          0.00078229,             0.97501,              0.8125,             0.82979,             0.66922,            0.028317,            0.015876,           0.0013317,            0.001288,            0.001288,            0.001288
                 178,            0.013044,           0.0080544,          0.00077292,             0.97517,              0.8125,              0.8296,             0.66867,            0.028307,            0.015678,           0.0013297,           0.0012385,           0.0012385,           0.0012385
                 179,            0.012594,           0.0067586,          0.00067516,             0.97462,              0.8125,             0.83097,              0.6695,            0.027741,            0.015439,            0.001324,            0.001189,            0.001189,            0.001189
                 180,            0.012946,           0.0074134,          0.00075186,              0.9744,              0.8125,             0.83137,             0.64642,            0.028814,            0.015513,           0.0013298,           0.0011395,           0.0011395,           0.0011395
                 181,            0.013071,           0.0078737,          0.00098322,             0.97387,              0.8125,             0.83161,             0.66832,            0.027904,            0.015302,           0.0013549,             0.00109,             0.00109,             0.00109
                 182,            0.012576,           0.0071706,          0.00083925,               0.973,              0.8125,              0.8154,             0.64331,            0.027946,            0.015305,           0.0013467,           0.0010405,           0.0010405,           0.0010405
                 183,            0.012003,           0.0060615,          0.00064112,             0.97209,              0.8125,             0.81483,             0.65103,            0.027408,            0.015374,           0.0013404,            0.000991,            0.000991,            0.000991
                 184,            0.012344,           0.0068596,           0.0008557,             0.97224,              0.8125,             0.82384,             0.67215,            0.026498,            0.015389,           0.0013382,           0.0009415,           0.0009415,           0.0009415
                 185,            0.012373,           0.0067775,          0.00059446,             0.97259,              0.8125,             0.82406,             0.66108,            0.027909,            0.015629,           0.0013121,            0.000892,            0.000892,            0.000892
                 186,             0.01272,            0.007092,          0.00094185,             0.97285,              0.8125,              0.8239,             0.64619,            0.027558,            0.015594,           0.0012557,           0.0008425,           0.0008425,           0.0008425
                 187,            0.013247,           0.0072628,          0.00073807,             0.97325,              0.8125,             0.82375,              0.6653,            0.027531,            0.015752,           0.0012578,            0.000793,            0.000793,            0.000793
                 188,            0.011629,           0.0062473,          0.00065794,              0.9744,              0.8125,             0.81492,               0.667,            0.027398,            0.015745,            0.001253,           0.0007435,           0.0007435,           0.0007435
                 189,            0.011711,           0.0066789,          0.00067821,             0.97502,              0.8125,             0.82926,             0.66341,            0.027861,            0.015874,           0.0012841,            0.000694,            0.000694,            0.000694
                 190,            0.011848,           0.0072726,          0.00065901,             0.97546,              0.8125,             0.82926,             0.65665,            0.027049,            0.015797,           0.0012774,           0.0006445,           0.0006445,           0.0006445
                 191,             0.01172,            0.006462,           0.0010957,             0.97598,              0.8125,             0.82979,             0.66752,            0.027371,            0.015857,           0.0012105,            0.000595,            0.000595,            0.000595
                 192,            0.011707,           0.0064217,          0.00078038,             0.97602,              0.8125,             0.82942,              0.6819,             0.02687,              0.0157,           0.0011556,           0.0005455,           0.0005455,           0.0005455
                 193,            0.011967,           0.0073634,          0.00055564,             0.97572,              0.8125,             0.82926,             0.67567,            0.027433,            0.015804,           0.0011378,            0.000496,            0.000496,            0.000496
                 194,             0.01208,           0.0073653,          0.00065442,              0.9755,              0.8125,             0.81444,             0.66632,            0.027527,            0.015702,           0.0011204,           0.0004465,           0.0004465,           0.0004465
                 195,            0.011938,             0.00681,          0.00056942,             0.97552,              0.8125,              0.8146,             0.67297,            0.027293,            0.015719,           0.0010904,            0.000397,            0.000397,            0.000397
                 196,            0.011842,           0.0064816,          0.00081308,             0.97543,              0.8125,             0.82926,             0.65892,            0.027274,            0.015687,            0.001086,           0.0003475,           0.0003475,           0.0003475
                 197,            0.011594,           0.0069635,          0.00060877,             0.97535,              0.8125,             0.82942,             0.65246,             0.02793,            0.015717,           0.0010841,            0.000298,            0.000298,            0.000298
                 198,            0.011171,           0.0069843,          0.00078286,             0.97534,              0.8125,             0.82926,             0.65241,            0.027805,            0.015666,           0.0010715,           0.0002485,           0.0002485,           0.0002485
                 199,            0.011673,           0.0064397,          0.00052438,             0.97532,              0.8125,             0.81429,             0.66608,            0.027324,            0.015521,           0.0010649,            0.000199,            0.000199,            0.000199
